sample_name,mgrast_id,age,air_temp_regm,antibiotic_regm,body_product,chem_administration,chem_mutagen,climate_environment,disease_stat,dry_mass,fertilizer_regm,fungicide_regm,gaseous_environment,genotype,gravity,growth_hormone_regm,growth_med,height_or_length,herbicide_regm,host_common_name,host_taxid,humidity_regm,infra_specific_name,infra_specific_rank,life_stage,mechanical_damage,mineral_nutr_regm,misc_param,misc_param_1,non_mineral_nutr_regm,organism_count,oxy_stat_samp,perturbation,pesticide_regm,ph_regm,phenotype,plant_body_site,plant_product,radiation_regm,rainfall_regm,salt_regm,samp_salinity,samp_store_dur,samp_store_loc,samp_store_temp,season_environment,standing_water_regm,tiss_cult_growth_med,tot_mass,water_temp_regm,watering_regm,wet_mass
Unique name or id of the sample the library is derived from,MG-RAST Enviromental Package ID,"age of host at the time of sampling; relevant scale depends on species and study, e.g. could be seconds for amoebae or centuries for trees","information about treatment involving an exposure to varying temperatures; should include the temperature, treatment duration, interval and total experimental duration; can include different temperature regimens","information about treatment involving antibiotic administration; should include the name of antibiotic, amount administered, treatment duration, interval and total experimental duration; can include multiple antibiotic regimens",substance produced by the plant where the sample was obtained from,"list of chemical compounds administered to the host or site where sampling occurred, and when (e.g. antibiotics, N fertilizer, air filter); can include multiple compounds. For Chemical Entities of Biological Interest ontology (CHEBI) (v1.72), please see http://bioportal.bioontology.org/visualize/44603","treatment involving use of mutagens; should include the name of mutagen, amount administered, treatment duration, interval and total experimental duration; can include multiple mutagen regimens",treatment involving an exposure to a particular climate; can include multiple climates,"list of diseases with which the host has been diagnosed; can include multiple diagnoses. the value of the field depends on host; for humans the terms should be chosen from DO (Disease Ontology), other hosts are free text. For DO terms, please see http://gemina.svn.sourceforge.net/viewvc/gemina/trunk/Gemina/ontologies/gemina_symptom.obo?view=log",measurement of dry mass,"information about treatment involving the use of fertilizers; should include the name fertilizer, amount administered, treatment duration, interval and total experimental duration; can include multiple fertilizer regimens","information about treatment involving use of fungicides; should include the name of fungicide, amount administered, treatment duration, interval and total experimental duration; can include multiple fungicide regimens","use of conditions with differing gaseous environments; should include the name of gaseous compound, amount administered, treatment duration, interval and total experimental duration; can include multiple gaseous environment regimens",observed genotype,"information about treatment involving use of gravity factor to study various types of responses in presence, absence or modified levels of gravity; can include multiple treatments","information about treatment involving use of growth hormones; should include the name of growth hormone, amount administered, treatment duration, interval and total experimental duration; can include multiple growth hormone regimens",information about growth media for growing the plants or tissue cultured samples,measurement of height or length,"information about treatment involving use of herbicides; information about treatment involving use of growth hormones; should include the name of herbicide, amount administered, treatment duration, interval and total experimental duration; can include multiple regimens","common name of the host, e.g. human","NCBI taxon id of the host, e.g. 9606","information about treatment involving an exposure to varying degree of humidity; information about treatment involving use of growth hormones; should include amount of humidity administered, treatment duration, interval and total experimental duration; can include multiple regimens",taxonomic information about the host below subspecies level,"taxonomic rank information about the host below subspecies level, such as variety, form, rank etc.",description of life stage of host,information about any mechanical damage exerted on the plant; can include multiple damages and sites,"information about treatment involving the use of mineral supplements; should include the name of mineral nutrient, amount administered, treatment duration, interval and total experimental duration; can include multiple mineral nutrient regimens","any other measurement performed or parameter collected, that is not listed here","any other measurement performed or parameter collected, that is not listed here","information about treatment involving the exposure of plant to non-mineral nutrient such as oxygen, hydrogen or carbon; should include the name of non-mineral nutrient, amount administered, treatment duration, interval and total experimental duration; can include multiple non-mineral nutrient regimens","total count of any organism per gram or volume of sample,should include name of organism followed by count; can include multiple organism counts",oxygenation status of sample,"type of perturbation, e.g. chemical administration, physical disturbance, etc., coupled with time that perturbation occurred; can include multiple perturbation types","information about treatment involving use of insecticides; should include the name of pesticide, amount administered, treatment duration, interval and total experimental duration; can include multiple pesticide regimens",information about treatment involving exposure of plants to varying levels of pH of the growth media; can include multiple regimen,"phenotype of host. For Phenotypic quality Ontology (PATO) (v1.269) terms, please see http://bioportal.bioontology.org/visualize/44601","name of body site that the sample was obtained from. For PO (v819) terms please see, http://bioportal.bioontology.org/visualize/42737","substance produced by the plant, where the sample was obtained from","information about treatment involving exposure of plant or a plant part to a particular radiation regimen; should include the radiation type, amount or intensity administered, treatment duration, interval and total experimental duration; can include multiple radiation regimens",information about treatment involving an exposure to a given amount of rainfall; can include multiple regimens,"information about treatment involving use of salts as supplement to liquid and soil growth media; should include the name of salt, amount administered, treatment duration, interval and total experimental duration; can include multiple salt regimens","salinity of sample, i.e. measure of total salt concentration",duration for which sample was stored,"location at which sample was stored, usually name of a specific freezer/room","temperature at which sample was stored, e.g. -80","treatment involving an exposure to a particular season (e.g. winter, summer, rabi, rainy etc.)","treatment involving an exposure to standing water during a plant's life span, types can be flood water or standing water; can include multiple regimens",description of plant tissue culture growth media used,"total mass of the host at collection, the unit depends on host",information about treatment involving an exposure to water with varying degree of temperature; can include multiple regimens,information about treatment involving an exposure to watering frequencies; can include multiple regimens,measurement of wet mass
mgs24872,mge37493,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24873,mge37494,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24874,mge37495,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24875,mge37496,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24877,mge37498,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24878,mge37499,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24879,mge37500,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24880,mge37501,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24881,mge37502,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24882,mge37503,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24883,mge37504,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24884,mge37505,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24885,mge37506,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24886,mge37507,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24890,mge37509,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24891,mge37510,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24892,mge37511,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24893,mge37512,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24894,mge37513,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24895,mge37514,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24896,mge37515,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24897,mge37516,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24898,mge37517,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24899,mge37518,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24901,mge37520,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24902,mge37521,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24903,mge37522,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24904,mge37523,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24905,mge37524,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24906,mge37525,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24907,mge37526,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24908,mge37527,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24909,mge37528,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24910,mge37529,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24912,mge37531,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24913,mge37532,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24914,mge37533,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24915,mge37534,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24916,mge37535,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24917,mge37536,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24918,mge37537,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24919,mge37538,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24920,mge37539,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24921,mge37540,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24923,mge37542,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24924,mge37543,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24925,mge37544,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24926,mge37545,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24927,mge37546,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24928,mge37547,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24929,mge37548,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24930,mge37549,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24931,mge37550,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24932,mge37551,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24934,mge37553,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24935,mge37554,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24936,mge37555,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24937,mge37556,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24938,mge37557,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24939,mge37558,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24940,mge37559,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24941,mge37560,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24942,mge37561,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24943,mge37562,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24945,mge37564,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24946,mge37565,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24947,mge37566,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24948,mge37567,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24949,mge37568,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24950,mge37569,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24951,mge37570,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24952,mge37571,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24953,mge37572,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24954,mge37573,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24956,mge37575,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24957,mge37576,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24958,mge37577,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24959,mge37578,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24960,mge37579,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24961,mge37580,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24962,mge37581,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24963,mge37582,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24964,mge37583,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24965,mge37584,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24967,mge37586,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24968,mge37587,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24969,mge37588,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24970,mge37589,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24971,mge37590,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24972,mge37591,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24973,mge37592,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24974,mge37593,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24975,mge37594,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24976,mge37595,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24978,mge37597,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24979,mge37598,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24980,mge37599,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24981,mge37600,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24982,mge37601,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24983,mge37602,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24984,mge37603,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24985,mge37604,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24986,mge37605,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24987,mge37606,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24989,mge37608,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24990,mge37609,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24991,mge37610,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24992,mge37611,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24993,mge37612,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,
mgs24994,mge37613,,,,,,,,,,,,,,,,,,,,,,,,,,,,env_package: plant-associated,,,,,,,,,,,,,,,,,,,,,,,