sample_name,mgrast_id,biome,collection_date,country,env_package,feature,latitude,location,longitude,material,collection_time,collection_timezone,altitude,biotic_relationship,depth,elevation,encoded_traits,estimated_size,experimental_factor,extrachrom_elements,health_disease_stat,host_spec_range,isol_growth_condt,misc_param,misc_param_1,misc_param_10,misc_param_11,misc_param_2,misc_param_3,misc_param_4,misc_param_5,misc_param_6,misc_param_7,misc_param_8,misc_param_9,num_replicons,pathogenicity,ph,propagation,ref_biomaterial,rel_to_oxygen,samp_collect_device,samp_mat_process,samp_size,source_mat_id,specific_host,subspecf_gen_lin,temperature,trophic_level,continent,sample_id,sample_strategy
mgs24901,mgs24901,feces,None,Malawi,plant-associated,feces,-15.38,,35.3,feces,,,0,,0,2991,,,,,,,,,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",TAXON_ID: 9606,assigned_from_geo: n,SAMPLE_CENTER: CGS-GL,PLATFORM: Titanium,public: n,DESCRIPTION: Sample_for_GlobalGutPaper,KEY_SEQ: GACT,ANONYMIZED_NAME: ggs26,REGION: None,LINKER: None,,,,,,,,,".1, gram",,,,,,,qiime:234762,
mgs24902,mgs24902,feces,None,Venezuela,plant-associated,feces,5.425833,,-67.646389,feces,,,0,,0,77,,,,,,,,,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",LINKER: None,assigned_from_geo: n,SAMPLE_CENTER: CGS-GL,public: n,PLATFORM: Titanium,KEY_SEQ: GACT,DESCRIPTION: Sample_for_GlobalGutPaper,REGION: None,ANONYMIZED_NAME: ggs17,TAXON_ID: 9606,,,,,,,,,".1, gram",,,,,,,qiime:234763,
mgs24903,mgs24903,feces,None,Malawi,plant-associated,feces,-15.38,,35.3,feces,,,0,,0,2991,,,,,,,,,DESCRIPTION: Sample_for_GlobalGutPaper,REGION: None,ANONYMIZED_NAME: ggs27,KEY_SEQ: GACT,PLATFORM: Titanium,public: n,SAMPLE_CENTER: CGS-GL,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",assigned_from_geo: n,LINKER: None,TAXON_ID: 9606,,,,,,,,,".1, gram",,,,,,,qiime:234764,
mgs24904,mgs24904,feces,None,United States of America,plant-associated,feces,38.646991,,-90.224967,feces,,,0,,0,256,,,,,,,,,LINKER: None,SAMPLE_CENTER: CGS-GL,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",TAXON_ID: 9606,assigned_from_geo: n,REGION: None,ANONYMIZED_NAME: ggs95,PLATFORM: Titanium,public: n,DESCRIPTION: Sample_for_GlobalGutPaper,KEY_SEQ: GACT,,,,,,,,,".1, gram",,,,,,,qiime:234765,
mgs24905,mgs24905,feces,None,United States of America,plant-associated,feces,38.646991,,-90.224967,feces,,,0,,0,256,,,,,,,,,TAXON_ID: 9606,SAMPLE_CENTER: CGS-GL,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",LINKER: None,assigned_from_geo: n,ANONYMIZED_NAME: ggs91,REGION: None,public: n,PLATFORM: Titanium,KEY_SEQ: GACT,DESCRIPTION: Sample_for_GlobalGutPaper,,,,,,,,,".1, gram",,,,,,,qiime:234766,
mgs24906,mgs24906,feces,None,United States of America,plant-associated,feces,38.646991,,-90.224967,feces,,,0,,0,256,,,,,,,,,assigned_from_geo: n,SAMPLE_CENTER: CGS-GL,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",LINKER: None,TAXON_ID: 9606,REGION: None,ANONYMIZED_NAME: ggs97,DESCRIPTION: Sample_for_GlobalGutPaper,KEY_SEQ: GACT,PLATFORM: Titanium,public: n,,,,,,,,,".1, gram",,,,,,,qiime:234767,
mgs24907,mgs24907,feces,None,Venezuela,plant-associated,feces,5.425833,,-67.646389,feces,,,0,,0,78,,,,,,,,,assigned_from_geo: n,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",SAMPLE_CENTER: CGS-GL,LINKER: None,TAXON_ID: 9606,REGION: None,ANONYMIZED_NAME: ggs12,DESCRIPTION: Sample_for_GlobalGutPaper,KEY_SEQ: GACT,PLATFORM: Titanium,public: n,,,,,,,,,".1, gram",,,,,,,qiime:234768,
mgs24908,mgs24908,feces,None,United States of America,plant-associated,feces,38.646991,,-90.224967,feces,,,0,,0,256,,,,,,,,,TAXON_ID: 9606,SAMPLE_CENTER: CGS-GL,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",LINKER: None,assigned_from_geo: n,ANONYMIZED_NAME: ggs81,REGION: None,public: n,PLATFORM: Titanium,KEY_SEQ: GACT,DESCRIPTION: Sample_for_GlobalGutPaper,,,,,,,,,".1, gram",,,,,,,qiime:234769,
mgs24909,mgs24909,feces,None,Malawi,plant-associated,feces,-15.38,,35.3,feces,,,0,,0,2991,,,,,,,,,REGION: None,KEY_SEQ: GACT,DESCRIPTION: Sample_for_GlobalGutPaper,ANONYMIZED_NAME: ggs47,TAXON_ID: 9606,LINKER: None,assigned_from_geo: n,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",SAMPLE_CENTER: CGS-GL,public: n,PLATFORM: Titanium,,,,,,,,,".1, gram",,,,,,,qiime:234770,
mgs24910,mgs24910,feces,None,Malawi,plant-associated,feces,-15.38,,35.3,feces,,,0,,0,2991,,,,,,,,,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",LINKER: None,assigned_from_geo: n,SAMPLE_CENTER: CGS-GL,public: n,PLATFORM: Titanium,KEY_SEQ: GACT,DESCRIPTION: Sample_for_GlobalGutPaper,REGION: None,ANONYMIZED_NAME: ggs29,TAXON_ID: 9606,,,,,,,,,".1, gram",,,,,,,qiime:234771,
mgs24912,mgs24912,feces,None,United States of America,plant-associated,feces,38.646991,,-90.224967,feces,,,0,,0,256,,,,,,,,,assigned_from_geo: n,SAMPLE_CENTER: CGS-GL,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",LINKER: None,TAXON_ID: 9606,ANONYMIZED_NAME: ggs72,REGION: None,DESCRIPTION: Sample_for_GlobalGutPaper,KEY_SEQ: GACT,PLATFORM: Titanium,public: n,,,,,,,,,".1, gram",,,,,,,qiime:234772,
mgs24913,mgs24913,feces,None,Malawi,plant-associated,feces,-15.38,,35.3,feces,,,0,,0,2991,,,,,,,,,DESCRIPTION: Sample_for_GlobalGutPaper,REGION: None,ANONYMIZED_NAME: ggs32,KEY_SEQ: GACT,PLATFORM: Titanium,public: n,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",SAMPLE_CENTER: CGS-GL,assigned_from_geo: n,LINKER: None,TAXON_ID: 9606,,,,,,,,,".1, gram",,,,,,,qiime:234773,
mgs24914,mgs24914,feces,None,United States of America,plant-associated,feces,38.646991,,-90.224967,feces,,,0,,0,256,,,,,,,,,public: n,REGION: None,ANONYMIZED_NAME: ggs69,PLATFORM: Titanium,KEY_SEQ: GACT,DESCRIPTION: Sample_for_GlobalGutPaper,SAMPLE_CENTER: CGS-GL,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",TAXON_ID: 9606,LINKER: None,assigned_from_geo: n,,,,,,,,,".1, gram",,,,,,,qiime:234774,
mgs24915,mgs24915,feces,None,Malawi,plant-associated,feces,-15.38,,35.3,feces,,,0,,0,2991,,,,,,,,,REGION: None,PLATFORM: Titanium,public: n,ANONYMIZED_NAME: ggs35,assigned_from_geo: n,LINKER: None,TAXON_ID: 9606,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",SAMPLE_CENTER: CGS-GL,DESCRIPTION: Sample_for_GlobalGutPaper,KEY_SEQ: GACT,,,,,,,,,".1, gram",,,,,,,qiime:234775,
mgs24916,mgs24916,feces,None,United States of America,plant-associated,feces,38.646991,,-90.224967,feces,,,0,,0,256,,,,,,,,,TAXON_ID: 9606,SAMPLE_CENTER: CGS-GL,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",LINKER: None,assigned_from_geo: n,REGION: None,ANONYMIZED_NAME: ggs71,public: n,PLATFORM: Titanium,KEY_SEQ: GACT,DESCRIPTION: Sample_for_GlobalGutPaper,,,,,,,,,".1, gram",,,,,,,qiime:234776,
mgs24917,mgs24917,feces,None,Malawi,plant-associated,feces,-15.38,,35.3,feces,,,0,,0,2991,,,,,,,,,TAXON_ID: 9606,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",SAMPLE_CENTER: CGS-GL,LINKER: None,assigned_from_geo: n,ANONYMIZED_NAME: ggs40,REGION: None,public: n,PLATFORM: Titanium,KEY_SEQ: GACT,DESCRIPTION: Sample_for_GlobalGutPaper,,,,,,,,,".1, gram",,,,,,,qiime:234777,
mgs24918,mgs24918,feces,None,Malawi,plant-associated,feces,-15.38,,35.3,feces,,,0,,0,2991,,,,,,,,,SAMPLE_CENTER: CGS-GL,LINKER: None,TAXON_ID: 9606,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",DESCRIPTION: Sample_for_GlobalGutPaper,KEY_SEQ: GACT,PLATFORM: Titanium,public: n,REGION: None,ANONYMIZED_NAME: ggs46,assigned_from_geo: n,,,,,,,,,".1, gram",,,,,,,qiime:234778,
mgs24919,mgs24919,feces,None,Malawi,plant-associated,feces,-15.38,,35.3,feces,,,0,,0,2991,,,,,,,,,PLATFORM: Titanium,REGION: None,ANONYMIZED_NAME: ggs36,public: n,DESCRIPTION: Sample_for_GlobalGutPaper,KEY_SEQ: GACT,SAMPLE_CENTER: CGS-GL,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",LINKER: None,TAXON_ID: 9606,assigned_from_geo: n,,,,,,,,,".1, gram",,,,,,,qiime:234779,
mgs24920,mgs24920,feces,None,United States of America,plant-associated,feces,38.646991,,-90.224967,feces,,,0,,0,256,,,,,,,,,REGION: None,PLATFORM: Titanium,public: n,ANONYMIZED_NAME: ggs70,assigned_from_geo: n,LINKER: None,TAXON_ID: 9606,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",SAMPLE_CENTER: CGS-GL,DESCRIPTION: Sample_for_GlobalGutPaper,KEY_SEQ: GACT,,,,,,,,,".1, gram",,,,,,,qiime:234780,
mgs24921,mgs24921,feces,None,United States of America,plant-associated,feces,39.952335,,-75.163789,feces,,,0,,0,39,,,,,,,,,public: n,ANONYMIZED_NAME: ggs55,REGION: None,PLATFORM: Titanium,KEY_SEQ: GACT,DESCRIPTION: Sample_for_GlobalGutPaper,SAMPLE_CENTER: CGS-GL,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",TAXON_ID: 9606,LINKER: None,assigned_from_geo: n,,,,,,,,,".1, gram",,,,,,,qiime:234781,
mgs24923,mgs24923,feces,None,Venezuela,plant-associated,feces,5.425833,,-67.646389,feces,,,0,,0,78,,,,,,,,,REGION: None,KEY_SEQ: GACT,DESCRIPTION: Sample_for_GlobalGutPaper,ANONYMIZED_NAME: ggs3,TAXON_ID: 9606,LINKER: None,assigned_from_geo: n,SAMPLE_CENTER: CGS-GL,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",public: n,PLATFORM: Titanium,,,,,,,,,".1, gram",,,,,,,qiime:234782,
mgs24924,mgs24924,feces,None,Venezuela,plant-associated,feces,5.425833,,-67.646389,feces,,,0,,0,78,,,,,,,,,REGION: None,PLATFORM: Titanium,public: n,ANONYMIZED_NAME: ggs8,assigned_from_geo: n,LINKER: None,TAXON_ID: 9606,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",SAMPLE_CENTER: CGS-GL,DESCRIPTION: Sample_for_GlobalGutPaper,KEY_SEQ: GACT,,,,,,,,,".1, gram",,,,,,,qiime:234783,
mgs24925,mgs24925,feces,None,Malawi,plant-associated,feces,-15.38,,35.3,feces,,,0,,0,2991,,,,,,,,,DESCRIPTION: Sample_for_GlobalGutPaper,ANONYMIZED_NAME: ggs41,REGION: None,KEY_SEQ: GACT,PLATFORM: Titanium,public: n,SAMPLE_CENTER: CGS-GL,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",assigned_from_geo: n,LINKER: None,TAXON_ID: 9606,,,,,,,,,".1, gram",,,,,,,qiime:234784,
mgs24926,mgs24926,feces,None,Venezuela,plant-associated,feces,5.425833,,-67.646389,feces,,,0,,0,77,,,,,,,,,DESCRIPTION: Sample_for_GlobalGutPaper,REGION: None,ANONYMIZED_NAME: ggs14,KEY_SEQ: GACT,PLATFORM: Titanium,public: n,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",SAMPLE_CENTER: CGS-GL,assigned_from_geo: n,LINKER: None,TAXON_ID: 9606,,,,,,,,,".1, gram",,,,,,,qiime:234785,
mgs24927,mgs24927,feces,None,United States of America,plant-associated,feces,38.646991,,-90.224967,feces,,,0,,0,169,,,,,,,,,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",TAXON_ID: 9606,assigned_from_geo: n,SAMPLE_CENTER: CGS-GL,PLATFORM: Titanium,public: n,DESCRIPTION: Sample_for_GlobalGutPaper,KEY_SEQ: GACT,ANONYMIZED_NAME: ggs23,REGION: None,LINKER: None,,,,,,,,,".1, gram",,,,,,,qiime:234786,
mgs24928,mgs24928,feces,None,Venezuela,plant-associated,feces,5.425833,,-67.646389,feces,,,0,,0,78,,,,,,,,,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",TAXON_ID: 9606,assigned_from_geo: n,SAMPLE_CENTER: CGS-GL,PLATFORM: Titanium,public: n,DESCRIPTION: Sample_for_GlobalGutPaper,KEY_SEQ: GACT,ANONYMIZED_NAME: ggs4,REGION: None,LINKER: None,,,,,,,,,".1, gram",,,,,,,qiime:234787,
mgs24929,mgs24929,feces,None,United States of America,plant-associated,feces,38.646991,,-90.224967,feces,,,0,,0,256,,,,,,,,,LINKER: None,SAMPLE_CENTER: CGS-GL,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",TAXON_ID: 9606,assigned_from_geo: n,REGION: None,ANONYMIZED_NAME: ggs89,PLATFORM: Titanium,public: n,DESCRIPTION: Sample_for_GlobalGutPaper,KEY_SEQ: GACT,,,,,,,,,".1, gram",,,,,,,qiime:234788,
mgs24930,mgs24930,feces,None,United States of America,plant-associated,feces,37.09024,,-95.712891,feces,,,0,,0,256,,,,,,,,,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",LINKER: None,assigned_from_geo: y,SAMPLE_CENTER: CGS-GL,public: n,PLATFORM: Titanium,KEY_SEQ: GACT,DESCRIPTION: Sample_for_GlobalGutPaper,ANONYMIZED_NAME: ggs109,REGION: None,TAXON_ID: 9606,,,,,,,,,".1, gram",,,,,,,qiime:234789,
mgs24931,mgs24931,feces,None,United States of America,plant-associated,feces,38.646991,,-90.224967,feces,,,0,,0,169,,,,,,,,,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",TAXON_ID: 9606,assigned_from_geo: n,SAMPLE_CENTER: CGS-GL,PLATFORM: Titanium,public: n,DESCRIPTION: Sample_for_GlobalGutPaper,KEY_SEQ: GACT,ANONYMIZED_NAME: ggs24,REGION: None,LINKER: None,,,,,,,,,".1, gram",,,,,,,qiime:234790,
mgs24932,mgs24932,feces,None,Malawi,plant-associated,feces,-15.38,,35.3,feces,,,0,,0,2991,,,,,,,,,DESCRIPTION: Sample_for_GlobalGutPaper,ANONYMIZED_NAME: ggs44,REGION: None,KEY_SEQ: GACT,PLATFORM: Titanium,public: n,SAMPLE_CENTER: CGS-GL,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",assigned_from_geo: n,LINKER: None,TAXON_ID: 9606,,,,,,,,,".1, gram",,,,,,,qiime:234791,
mgs24934,mgs24934,feces,None,United States of America,plant-associated,feces,38.646991,,-90.224967,feces,,,0,,0,256,,,,,,,,,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",LINKER: None,assigned_from_geo: n,SAMPLE_CENTER: CGS-GL,public: n,PLATFORM: Titanium,KEY_SEQ: GACT,DESCRIPTION: Sample_for_GlobalGutPaper,ANONYMIZED_NAME: ggs85,REGION: None,TAXON_ID: 9606,,,,,,,,,".1, gram",,,,,,,qiime:234792,
mgs24935,mgs24935,feces,None,United States of America,plant-associated,feces,38.646991,,-90.224967,feces,,,0,,0,256,,,,,,,,,assigned_from_geo: n,SAMPLE_CENTER: CGS-GL,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",LINKER: None,TAXON_ID: 9606,REGION: None,ANONYMIZED_NAME: ggs82,DESCRIPTION: Sample_for_GlobalGutPaper,KEY_SEQ: GACT,PLATFORM: Titanium,public: n,,,,,,,,,".1, gram",,,,,,,qiime:234793,
mgs24936,mgs24936,feces,None,United States of America,plant-associated,feces,38.646991,,-90.224967,feces,,,0,,0,256,,,,,,,,,public: n,ANONYMIZED_NAME: ggs84,REGION: None,PLATFORM: Titanium,KEY_SEQ: GACT,DESCRIPTION: Sample_for_GlobalGutPaper,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",SAMPLE_CENTER: CGS-GL,TAXON_ID: 9606,LINKER: None,assigned_from_geo: n,,,,,,,,,".1, gram",,,,,,,qiime:234794,
mgs24937,mgs24937,feces,None,United States of America,plant-associated,feces,40.0149856,,-105.2705456,feces,,,0,,0,1629,,,,,,,,,public: n,REGION: None,ANONYMIZED_NAME: ggs54,PLATFORM: Titanium,KEY_SEQ: GACT,DESCRIPTION: Sample_for_GlobalGutPaper,SAMPLE_CENTER: CGS-GL,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",TAXON_ID: 9606,LINKER: None,assigned_from_geo: n,,,,,,,,,".1, gram",,,,,,,qiime:234795,
mgs24938,mgs24938,feces,None,United States of America,plant-associated,feces,38.646991,,-90.224967,feces,,,0,,0,256,,,,,,,,,DESCRIPTION: Sample_for_GlobalGutPaper,REGION: None,ANONYMIZED_NAME: ggs90,KEY_SEQ: GACT,PLATFORM: Titanium,public: n,SAMPLE_CENTER: CGS-GL,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",assigned_from_geo: n,LINKER: None,TAXON_ID: 9606,,,,,,,,,".1, gram",,,,,,,qiime:234796,
mgs24939,mgs24939,feces,None,Venezuela,plant-associated,feces,5.425833,,-67.646389,feces,,,0,,0,77,,,,,,,,,LINKER: None,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",SAMPLE_CENTER: CGS-GL,TAXON_ID: 9606,assigned_from_geo: n,ANONYMIZED_NAME: ggs20,REGION: None,PLATFORM: Titanium,public: n,DESCRIPTION: Sample_for_GlobalGutPaper,KEY_SEQ: GACT,,,,,,,,,".1, gram",,,,,,,qiime:234797,
mgs24940,mgs24940,feces,None,United States of America,plant-associated,feces,38.646991,,-90.224967,feces,,,0,,0,256,,,,,,,,,ANONYMIZED_NAME: ggs80,KEY_SEQ: GACT,DESCRIPTION: Sample_for_GlobalGutPaper,REGION: None,TAXON_ID: 9606,LINKER: None,assigned_from_geo: n,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",SAMPLE_CENTER: CGS-GL,public: n,PLATFORM: Titanium,,,,,,,,,".1, gram",,,,,,,qiime:234798,
mgs24941,mgs24941,feces,None,United States of America,plant-associated,feces,39.952335,,-75.163789,feces,,,0,,0,39,,,,,,,,,public: n,REGION: None,ANONYMIZED_NAME: ggs59,PLATFORM: Titanium,KEY_SEQ: GACT,DESCRIPTION: Sample_for_GlobalGutPaper,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",SAMPLE_CENTER: CGS-GL,TAXON_ID: 9606,LINKER: None,assigned_from_geo: n,,,,,,,,,".1, gram",,,,,,,qiime:234799,
mgs24942,mgs24942,feces,None,Venezuela,plant-associated,feces,5.425833,,-67.646389,feces,,,0,,0,78,,,,,,,,,REGION: None,PLATFORM: Titanium,public: n,ANONYMIZED_NAME: ggs11,assigned_from_geo: n,LINKER: None,TAXON_ID: 9606,SAMPLE_CENTER: CGS-GL,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",DESCRIPTION: Sample_for_GlobalGutPaper,KEY_SEQ: GACT,,,,,,,,,".1, gram",,,,,,,qiime:234800,
mgs24943,mgs24943,feces,None,Venezuela,plant-associated,feces,5.425833,,-67.646389,feces,,,0,,0,78,,,,,,,,,PLATFORM: Titanium,REGION: None,ANONYMIZED_NAME: ggs2,public: n,DESCRIPTION: Sample_for_GlobalGutPaper,KEY_SEQ: GACT,SAMPLE_CENTER: CGS-GL,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",LINKER: None,TAXON_ID: 9606,assigned_from_geo: n,,,,,,,,,".1, gram",,,,,,,qiime:234801,
mgs24945,mgs24945,feces,None,United States of America,plant-associated,feces,38.646991,,-90.224967,feces,,,0,,0,256,,,,,,,,,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",LINKER: None,assigned_from_geo: n,SAMPLE_CENTER: CGS-GL,public: n,PLATFORM: Titanium,KEY_SEQ: GACT,DESCRIPTION: Sample_for_GlobalGutPaper,ANONYMIZED_NAME: ggs94,REGION: None,TAXON_ID: 9606,,,,,,,,,".1, gram",,,,,,,qiime:234802,
mgs24946,mgs24946,feces,None,United States of America,plant-associated,feces,38.646991,,-90.224967,feces,,,0,,0,256,,,,,,,,,assigned_from_geo: n,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",SAMPLE_CENTER: CGS-GL,LINKER: None,TAXON_ID: 9606,ANONYMIZED_NAME: ggs83,REGION: None,DESCRIPTION: Sample_for_GlobalGutPaper,KEY_SEQ: GACT,PLATFORM: Titanium,public: n,,,,,,,,,".1, gram",,,,,,,qiime:234803,
mgs24947,mgs24947,feces,None,United States of America,plant-associated,feces,38.646991,,-90.224967,feces,,,0,,0,256,,,,,,,,,"TITLE: Human gut microbiome differentiation viewed across cultures, ages and families",TAXON_ID: 9606,assigned_from_geo: n,SAMPLE_CENTER: CGS-GL,PLATFORM: Titanium,public: n,DESCRIPTION: Sample_for_GlobalGutPaper,KEY_SEQ: GACT,REGION: None,ANONYMIZED_NAME: ggs99,LINKER: None,,,,,,,,,".1, gram",,,,,,,qiime:234804,
